,Year,Month,AvgDryBulbTemp_Houston,MinDryBulbTemp_Houston,MaxDryBulbTemp_Houston,DECADE
247,1968,8,,,,1960
248,1968,9,,,,1960
249,1968,10,,,,1960
250,1968,11,,,,1960
251,1968,12,,,,1960
252,1969,1,,,,1960
253,1969,2,,,,1960
254,1969,3,,,,1960
255,1969,4,,,,1960
256,1969,5,,,,1960
257,1969,6,,,,1960
258,1969,7,,,,1960
259,1969,8,,,,1960
260,1969,9,,,,1960
261,1969,10,,,,1960
262,1969,11,,,,1960
263,1969,12,,,,1960
264,1970,1,,,,1970
265,1970,2,,,,1970
266,1970,3,,,,1970
267,1970,4,,,,1970
268,1970,5,,,,1970
269,1970,6,,,,1970
270,1970,7,,,,1970
271,1970,8,,,,1970
272,1970,9,,,,1970
273,1970,10,,,,1970
274,1970,11,,,,1970
275,1970,12,,,,1970
276,1971,1,,,,1970
277,1971,2,,,,1970
278,1971,3,,,,1970
279,1971,4,,,,1970
280,1971,5,,,,1970
281,1971,6,,,,1970
282,1971,7,,,,1970
283,1971,8,,,,1970
284,1971,9,,,,1970
285,1971,10,,,,1970
286,1971,11,,,,1970
287,1971,12,,,,1970
288,1972,1,,,,1970
289,1972,2,,,,1970
290,1972,3,,,,1970
291,1972,4,,,,1970
292,1972,5,,,,1970
293,1972,6,,,,1970
294,1972,7,,,,1970
295,1972,8,,,,1970
296,1972,9,,,,1970
297,1972,10,,,,1970
298,1972,11,,,,1970
299,1972,12,,,,1970
300,1973,1,282.7527479092002,267.0388888888889,298.7055555555555,1970
301,1973,2,284.6301056628696,269.81666666666666,299.26111111111106,1970
302,1973,3,291.80100671140997,280.3722222222222,301.4833333333333,1970
303,1973,4,291.84163199260286,276.4833333333333,303.7055555555555,1970
304,1973,5,297.03515531660736,284.81666666666666,309.26111111111106,1970
305,1973,6,299.679129964457,292.59444444444443,306.4833333333333,1970
306,1973,7,301.3608721624858,294.81666666666666,308.15,1970
307,1973,8,299.868189964158,294.26111111111106,307.0388888888889,1970
308,1973,9,299.03394374903445,290.92777777777775,306.4833333333333,1970
309,1973,10,295.93523489932966,284.26111111111106,305.92777777777775,1970
310,1973,11,293.6261904761902,279.26111111111106,305.3722222222222,1970
311,1973,12,286.06965352449294,269.26111111111106,299.81666666666666,1970
312,1974,1,286.7984468339313,272.59444444444443,299.26111111111106,1970
313,1974,2,287.6448743386246,272.59444444444443,299.81666666666666,1970
314,1974,3,292.67125279642084,278.7055555555555,305.92777777777775,1970
315,1974,4,294.05691940206526,280.3722222222222,304.81666666666666,1970
316,1974,5,298.3195041816015,289.26111111111106,306.4833333333333,1970
317,1974,6,300.0500154535623,291.4833333333333,309.26111111111106,1970
318,1974,7,300.85405123622303,294.81666666666666,309.26111111111106,1970
319,1974,8,300.45286738351274,294.81666666666666,308.15,1970
320,1974,9,297.20355493998204,286.4833333333333,307.0388888888889,1970
321,1974,10,295.33493661446704,282.59444444444443,304.81666666666666,1970
322,1974,11,289.59753086419846,272.59444444444443,301.4833333333333,1970
323,1974,12,286.3404976695236,273.15,301.4833333333333,1970
324,1975,1,287.5578061911177,269.26111111111106,301.4833333333333,1970
325,1975,2,287.3910714285718,270.92777777777775,299.81666666666666,1970
326,1975,3,290.40134408602177,274.26111111111106,303.7055555555555,1970
327,1975,4,293.84425181075693,278.15,303.7055555555555,1970
328,1975,5,297.90026170180954,290.3722222222222,304.81666666666666,1970
329,1975,6,299.92546296296314,288.7055555555555,307.59444444444443,1970
330,1975,7,300.77992831541235,295.3722222222222,309.26111111111106,1970
331,1975,8,300.23558558558557,294.26111111111106,307.59444444444443,1970
332,1975,9,297.51883158229924,285.92777777777775,308.15,1970
333,1975,10,294.53255033557156,281.4833333333333,305.3722222222222,1970
334,1975,11,289.5558641975312,272.0388888888889,303.15,1970
335,1975,12,285.0372327612168,272.59444444444443,298.7055555555555,1970
336,1976,1,284.4900447427298,267.0388888888889,297.0388888888889,1970
337,1976,2,289.17091315453416,272.59444444444443,300.92777777777775,1970
338,1976,3,290.8251450245434,277.0388888888889,301.4833333333333,1970
339,1976,4,293.9210064635279,279.81666666666666,301.4833333333333,1970
340,1976,5,295.6888291517327,283.15,305.3722222222222,1970
341,1976,6,299.24567901234605,290.3722222222222,306.4833333333333,1970
342,1976,7,300.4361817640933,294.81666666666666,308.15,1970
343,1976,8,300.51838180462386,293.7055555555555,309.81666666666666,1970
344,1976,9,298.46206657420333,288.7055555555555,308.15,1970
345,1976,10,289.53216845878137,277.59444444444443,302.0388888888889,1970
346,1976,11,284.8828408741156,269.81666666666666,300.3722222222222,1970
347,1976,12,283.52559737156565,271.4833333333333,294.81666666666666,1970
348,1977,1,280.00160526705173,265.92777777777775,298.7055555555555,1970
349,1977,2,286.00218253968256,274.81666666666666,300.92777777777775,1970
350,1977,3,290.3342418826337,277.59444444444443,302.0388888888889,1970
351,1977,4,293.27080640197056,280.92777777777775,300.92777777777775,1970
352,1977,5,297.5802949061672,289.81666666666666,307.59444444444443,1970
353,1977,6,300.99490740740816,293.7055555555555,309.81666666666666,1970
354,1977,7,301.4096067917788,294.81666666666666,309.26111111111106,1970
355,1977,8,301.7510439970177,296.4833333333333,309.81666666666666,1970
356,1977,9,300.1087788625446,293.15,308.15,1970
357,1977,10,294.95854241338145,279.26111111111106,307.0388888888889,1970
358,1977,11,290.5164825046046,273.7055555555555,303.7055555555555,1970
359,1977,12,286.37056833558916,269.81666666666666,301.4833333333333,1970
360,1978,1,279.5545698924738,269.26111111111106,298.15,1970
361,1978,2,280.85761102856225,269.26111111111106,301.4833333333333,1970
362,1978,3,287.6973527218497,272.0388888888889,303.7055555555555,1970
363,1978,4,293.2852389734138,280.92777777777775,305.3722222222222,1970
364,1978,5,298.13657718120874,279.81666666666666,307.0388888888889,1970
365,1978,6,300.2789875173375,292.59444444444443,308.15,1970
366,1978,7,301.2635038133697,294.81666666666666,309.26111111111106,1970
367,1978,8,301.21404013575363,294.26111111111106,308.7055555555555,1970
368,1978,9,299.0441798941802,290.92777777777775,307.0388888888889,1970
369,1978,10,293.86839080459794,280.3722222222222,304.26111111111106,1970
370,1978,11,290.92629034657216,278.7055555555555,303.15,1970
371,1978,12,285.12360746573427,268.7055555555555,299.81666666666666,1970
372,1979,1,279.98591913493215,264.81666666666666,294.81666666666666,1970
373,1979,2,283.8351851851857,269.81666666666666,297.59444444444443,1970
374,1979,3,289.9479371776844,276.4833333333333,299.81666666666666,1970
375,1979,4,293.6187248753827,281.4833333333333,303.15,1970
376,1979,5,295.8007713885,285.92777777777775,305.92777777777775,1970
377,1979,6,299.6845821325653,290.3722222222222,307.59444444444443,1970
378,1979,7,300.4105094546026,295.3722222222222,307.59444444444443,1970
379,1979,8,300.2648459383757,294.26111111111106,307.0388888888889,1970
380,1979,9,297.6132077010936,288.15,304.81666666666666,1970
381,1979,10,294.84783387876024,281.4833333333333,306.4833333333333,1970
382,1979,11,286.88862897985706,272.0388888888889,301.4833333333333,1970
383,1979,12,284.76870503597155,271.4833333333333,298.15,1970
384,1980,1,285.8053807025917,273.7055555555555,297.0388888888889,1980
385,1980,2,284.64194232400376,270.92777777777775,301.4833333333333,1980
386,1980,3,289.4112612612616,268.7055555555555,304.26111111111106,1980
387,1980,4,292.24446891825795,276.4833333333333,303.15,1980
388,1980,5,297.79280179761355,288.15,305.92777777777775,1980
389,1980,6,301.2662941367028,292.59444444444443,310.3722222222222,1980
390,1980,7,302.4741379310346,295.3722222222222,312.59444444444443,1980
391,1980,8,301.7419134931831,294.81666666666666,311.4833333333333,1980
392,1980,9,300.62695293546847,293.15,309.81666666666666,1980
393,1980,10,292.8795423023584,275.92777777777775,305.3722222222222,1980
394,1980,11,287.25060490289735,271.4833333333333,302.0388888888889,1980
395,1980,12,285.4690763985747,272.59444444444443,298.7055555555555,1980
396,1981,1,283.3846351801396,270.3722222222222,296.4833333333333,1980
397,1981,2,285.32011262397094,263.7055555555555,299.26111111111106,1980
398,1981,3,289.6768277853783,277.0388888888889,303.7055555555555,1980
399,1981,4,295.5508498583575,284.26111111111106,304.81666666666666,1980
400,1981,5,296.71944444444495,283.7055555555555,305.92777777777775,1980
401,1981,6,300.2717157328272,294.26111111111106,306.4833333333333,1980
402,1981,7,301.14005681818185,294.81666666666666,309.26111111111106,1980
403,1981,8,301.1942574411721,295.92777777777775,308.15,1980
404,1981,9,298.5767425320061,286.4833333333333,307.0388888888889,1980
405,1981,10,294.99775936157187,279.81666666666666,305.92777777777775,1980
406,1981,11,290.70024923621196,276.4833333333333,301.4833333333333,1980
407,1981,12,286.2055555555556,272.59444444444443,299.26111111111106,1980
408,1982,1,284.892566510172,263.7055555555555,299.81666666666666,1980
409,1982,2,284.2670940170946,270.92777777777775,300.3722222222222,1980
410,1982,3,290.65649549136566,272.0388888888889,301.4833333333333,1980
411,1982,4,292.7865375418463,278.7055555555555,305.3722222222222,1980
412,1982,5,296.7347470579253,284.26111111111106,305.3722222222222,1980
413,1982,6,300.63742903487463,293.7055555555555,307.59444444444443,1980
414,1982,7,301.32394636015346,294.81666666666666,308.7055555555555,1980
415,1982,8,301.60106186518965,295.3722222222222,311.4833333333333,1980
416,1982,9,299.55578343548706,287.59444444444443,308.7055555555555,1980
417,1982,10,294.3697392923654,280.92777777777775,305.92777777777775,1980
418,1982,11,289.79338471419476,277.0388888888889,302.59444444444443,1980
419,1982,12,286.7174547983317,273.15,299.26111111111106,1980
420,1983,1,283.90011399908803,273.7055555555555,297.0388888888889,1980
421,1983,2,285.26026936026955,274.26111111111106,297.0388888888889,1980
422,1983,3,288.3819236016377,275.3722222222222,300.92777777777775,1980
423,1983,4,291.4621169259787,279.26111111111106,302.59444444444443,1980
424,1983,5,296.21706568446916,284.81666666666666,305.3722222222222,1980
425,1983,6,299.22285190499036,290.92777777777775,308.15,1980
426,1983,7,301.04935364727623,295.3722222222222,308.7055555555555,1980
427,1983,8,300.89079433992623,295.92777777777775,308.15,1980
428,1983,9,297.8994863284338,284.81666666666666,306.4833333333333,1980
429,1983,10,294.8554794520552,281.4833333333333,305.3722222222222,1980
430,1983,11,290.95743947410625,275.92777777777775,300.92777777777775,1980
431,1983,12,281.4810185185187,262.59444444444443,300.3722222222222,1980
432,1984,1,282.1318656831111,268.15,296.4833333333333,1980
433,1984,2,286.45715103910965,272.59444444444443,299.81666666666666,1980
434,1984,3,290.0396499238968,274.81666666666666,302.59444444444443,1980
435,1984,4,294.04779653070864,280.92777777777775,303.15,1980
436,1984,5,297.41028238182946,283.15,308.7055555555555,1980
437,1984,6,299.4273892773897,287.0388888888889,309.26111111111106,1980
438,1984,7,300.5660206718347,294.81666666666666,309.26111111111106,1980
439,1984,8,300.2552631578953,294.26111111111106,307.59444444444443,1980
440,1984,9,297.82125019756626,285.92777777777775,307.0388888888889,1980
441,1984,10,296.66775329048147,282.59444444444443,303.7055555555555,1980
442,1984,11,289.54713971397155,273.7055555555555,303.15,1980
443,1984,12,291.0278708876484,272.0388888888889,299.81666666666666,1980
444,1985,1,281.6700681853407,266.4833333333333,295.92777777777775,1980
445,1985,2,284.3594995759125,267.0388888888889,297.0388888888889,1980
446,1985,3,292.1021604938275,282.0388888888889,300.92777777777775,1980
447,1985,4,294.967538896747,282.59444444444443,305.3722222222222,1980
448,1985,5,298.16851851851885,289.26111111111106,307.0388888888889,1980
449,1985,6,300.43685976108685,292.0388888888889,308.15,1980
450,1985,7,300.1967836257312,294.26111111111106,307.59444444444443,1980
451,1985,8,301.0312098417179,293.7055555555555,309.81666666666666,1980
452,1985,9,299.22354116706697,285.92777777777775,309.81666666666666,1980
453,1985,10,295.60758826226487,285.3722222222222,304.81666666666666,1980
454,1985,11,292.54270932823977,280.92777777777775,300.92777777777775,1980
455,1985,12,284.4858128002481,270.3722222222222,298.15,1980
456,1986,1,286.35171411080586,275.3722222222222,299.26111111111106,1980
457,1986,2,289.11077414895533,273.7055555555555,303.7055555555555,1980
458,1986,3,291.2047818013006,275.3722222222222,301.4833333333333,1980
459,1986,4,294.89726134585334,283.7055555555555,305.3722222222222,1980
460,1986,5,297.08336454432026,288.15,304.81666666666666,1980
461,1986,6,300.3220847485039,294.81666666666666,308.15,1980
462,1986,7,302.0559829059828,295.92777777777775,310.3722222222222,1980
463,1986,8,301.00495949870145,293.15,310.3722222222222,1980
464,1986,9,300.4226556343584,295.3722222222222,306.4833333333333,1980
465,1986,10,294.0979839950753,284.26111111111106,305.92777777777775,1980
466,1986,11,290.46803542673155,276.4833333333333,302.0388888888889,1980
467,1986,12,284.85492587278816,276.4833333333333,298.7055555555555,1980
468,1987,1,284.3386672997791,271.4833333333333,298.15,1980
469,1987,2,286.7685243328108,274.81666666666666,299.26111111111106,1980
470,1987,3,288.86549992273245,273.15,299.81666666666666,1980
471,1987,4,293.3715752870779,275.3722222222222,306.4833333333333,1980
472,1987,5,297.55195152659775,290.3722222222222,304.26111111111106,1980
