,Year,Month,MinDryBulbTemp_Houston,MinWetBulbTemp_Houston,MinDewPointTemp_Houston,MinHumidity_Houston,MinSeaLevelPressure_Houston,MinStationPressure_Houston,MinWindspeed_Houston,DECADE
491,1988,12,274.26111111111106,,267.0388888888889,18.0,29.83,,0.0,1980
492,1989,1,273.7055555555555,,265.92777777777775,22.0,29.81,,0.0,1980
493,1989,2,268.7055555555555,,262.0388888888889,20.0,29.59,,0.0,1980
494,1989,3,269.81666666666666,,264.26111111111106,18.0,29.58,,0.0,1980
495,1989,4,279.81666666666666,,268.7055555555555,20.0,29.68,,0.0,1980
496,1989,5,289.81666666666666,,284.81666666666666,32.0,29.69,,0.0,1980
497,1989,6,290.3722222222222,,284.26111111111106,36.0,29.57,,0.0,1980
498,1989,7,294.26111111111106,,285.3722222222222,28.0,29.82,,0.0,1980
499,1989,8,292.0388888888889,,285.92777777777775,37.0,29.45,,0.0,1980
500,1989,9,285.92777777777775,,278.15,27.0,29.84,,0.0,1980
501,1989,10,275.92777777777775,,267.0388888888889,16.0,29.52,,0.0,1980
502,1989,11,277.59444444444443,,265.92777777777775,20.0,29.65,,0.0,1980
503,1989,12,260.3722222222222,,254.81666666666663,19.0,29.77,,0.0,1980
504,1990,1,276.4833333333333,,264.81666666666666,16.0,29.74,,0.0,1990
505,1990,2,278.15,,267.59444444444443,22.0,29.65,,0.0,1990
506,1990,3,279.81666666666666,,272.0388888888889,25.0,29.61,,0.0,1990
507,1990,4,281.4833333333333,,270.92777777777775,27.0,29.65,,0.0,1990
508,1990,5,288.15,,280.92777777777775,34.0,29.66,,0.0,1990
509,1990,6,294.81666666666666,,289.81666666666666,32.0,29.84,,0.0,1990
510,1990,7,292.0388888888889,,280.92777777777775,21.0,29.9,,0.0,1990
511,1990,8,295.3722222222222,,287.59444444444443,29.0,29.86,,0.0,1990
512,1990,9,287.59444444444443,,279.26111111111106,27.0,29.84,,0.0,1990
513,1990,10,281.4833333333333,,273.7055555555555,22.0,29.83,,0.0,1990
514,1990,11,278.15,,267.0388888888889,19.0,29.57,,0.0,1990
515,1990,12,267.0388888888889,,260.92777777777775,22.0,29.72,,0.0,1990
516,1991,1,274.26111111111106,,265.3722222222222,28.0,29.72,,0.0,1990
517,1991,2,276.4833333333333,,259.81666666666666,13.0,29.65,,0.0,1990
518,1991,3,279.81666666666666,,269.81666666666666,18.0,29.46,,0.0,1990
519,1991,4,281.4833333333333,,277.0388888888889,23.0,29.47,,0.0,1990
520,1991,5,288.7055555555555,,280.3722222222222,29.0,29.75,,0.0,1990
521,1991,6,294.81666666666666,,291.4833333333333,44.0,29.8,,0.0,1990
522,1991,7,295.92777777777775,,288.15,34.0,29.85,,0.0,1990
523,1991,8,295.92777777777775,,288.7055555555555,32.0,29.81,,0.0,1990
524,1991,9,287.59444444444443,,280.3722222222222,28.0,29.87,,0.0,1990
525,1991,10,280.3722222222222,,275.3722222222222,20.0,29.77,,0.0,1990
526,1991,11,274.26111111111106,,263.7055555555555,19.0,29.8,,0.0,1990
527,1991,12,275.3722222222222,,267.0388888888889,23.0,29.91,,0.0,1990
528,1992,1,272.0388888888889,,260.92777777777775,25.0,29.72,,0.0,1990
529,1992,2,277.59444444444443,,270.3722222222222,19.0,29.65,,0.0,1990
530,1992,3,278.7055555555555,,265.92777777777775,27.0,29.67,,0.0,1990
531,1992,4,282.0388888888889,,273.7055555555555,25.0,29.53,,0.0,1990
532,1992,5,284.26111111111106,,271.4833333333333,22.0,29.7,,0.0,1990
533,1992,6,293.15,,289.26111111111106,37.0,29.7,,0.0,1990
534,1992,7,295.3722222222222,,290.92777777777775,38.0,29.78,,0.0,1990
535,1992,8,291.4833333333333,,283.7055555555555,27.0,29.87,,0.0,1990
536,1992,9,288.7055555555555,,274.81666666666666,19.0,29.74,,0.0,1990
537,1992,10,285.92777777777775,,273.7055555555555,21.0,29.79,,0.0,1990
538,1992,11,271.4833333333333,,269.26111111111106,28.0,29.59,,0.0,1990
539,1992,12,277.0388888888889,,268.7055555555555,23.0,29.76,,0.0,1990
540,1993,1,275.3722222222222,,260.92777777777775,15.0,29.8,,0.0,1990
541,1993,2,277.59444444444443,,270.92777777777775,20.0,29.68,,0.0,1990
542,1993,3,273.15,,265.3722222222222,18.0,29.62,,0.0,1990
543,1993,4,281.4833333333333,,273.15,21.0,29.47,,0.0,1990
544,1993,5,285.92777777777775,,280.92777777777775,25.0,29.72,,0.0,1990
545,1993,6,292.0388888888889,,283.15,30.0,29.76,,0.0,1990
546,1993,7,296.4833333333333,,291.4833333333333,40.0,29.9,,0.0,1990
547,1993,8,297.0388888888889,,289.81666666666666,32.0,29.86,,0.0,1990
548,1993,9,287.59444444444443,,276.4833333333333,21.0,29.83,,0.0,1990
549,1993,10,273.7055555555555,,266.4833333333333,26.0,29.6,,0.0,1990
550,1993,11,272.0388888888889,,264.26111111111106,17.0,29.79,,0.0,1990
551,1993,12,273.15,,266.4833333333333,22.0,29.61,,0.0,1990
552,1994,1,273.15,,263.15,25.0,29.66,,0.0,1990
553,1994,2,270.3722222222222,,266.4833333333333,23.0,29.67,,0.0,1990
554,1994,3,275.92777777777775,,266.4833333333333,20.0,29.55,,0.0,1990
555,1994,4,279.26111111111106,,275.3722222222222,29.0,29.7,,0.0,1990
556,1994,5,286.4833333333333,,282.0388888888889,33.0,29.74,,0.0,1990
557,1994,6,295.3722222222222,,289.81666666666666,47.0,29.76,,0.0,1990
558,1994,7,293.15,,287.0388888888889,33.0,29.83,,0.0,1990
559,1994,8,294.26111111111106,,291.4833333333333,40.0,29.85,,0.0,1990
560,1994,9,285.92777777777775,,278.15,27.0,29.85,,0.0,1990
561,1994,10,284.26111111111106,,276.4833333333333,31.0,29.63,,0.0,1990
562,1994,11,279.81666666666666,,269.26111111111106,20.0,29.69,,0.0,1990
563,1994,12,276.4833333333333,,267.59444444444443,30.0,29.82,,0.0,1990
564,1995,1,274.81666666666666,,269.81666666666666,32.0,29.69,,0.0,1990
565,1995,2,275.92777777777775,,263.7055555555555,23.0,29.67,,0.0,1990
566,1995,3,273.7055555555555,,267.0388888888889,25.0,29.66,,0.0,1990
567,1995,4,281.4833333333333,,275.92777777777775,27.0,29.46,,0.0,1990
568,1995,5,287.59444444444443,,282.0388888888889,35.0,29.58,,0.0,1990
569,1995,6,290.92777777777775,,284.26111111111106,29.0,29.68,,0.0,1990
570,1995,7,295.3722222222222,,290.92777777777775,42.0,29.66,,0.0,1990
571,1995,8,296.4833333333333,,293.15,43.0,29.79,,0.0,1990
572,1995,9,286.4833333333333,,280.3722222222222,34.0,29.85,,0.0,1990
573,1995,10,282.0388888888889,,273.15,21.0,29.57,,0.0,1990
574,1995,11,276.4833333333333,,269.81666666666666,28.0,29.75,,0.0,1990
575,1995,12,273.15,,260.92777777777775,29.0,29.56,,0.0,1990
576,1996,1,268.7055555555555,,259.81666666666666,25.0,29.46,,0.0,1990
577,1996,2,269.26111111111106,,260.92777777777775,18.0,29.66,,0.0,1990
578,1996,3,272.59444444444443,,259.81666666666666,17.0,29.6,,0.0,1990
579,1996,4,279.26111111111106,,269.26111111111106,16.0,29.72,,0.0,1990
580,1996,5,283.7055555555555,,283.15,47.0,29.76,,0.0,1990
581,1996,6,292.0388888888889,,283.7055555555555,28.0,29.78,,0.0,1990
582,1996,7,297.0388888888889,,292.0388888888889,37.0,29.78,,0.0,1990
583,1996,8,295.92777777777775,,292.0388888888889,41.0,29.8,,0.0,1990
584,1996,9,287.0388888888889,,282.0388888888889,39.0,29.62,,0.0,1990
585,1996,10,280.3722222222222,,274.26111111111106,23.0,29.74,,0.0,1990
586,1996,11,275.3722222222222,,270.3722222222222,21.0,29.71,,0.0,1990
587,1996,12,269.26111111111106,,260.3722222222222,17.0,29.73,,0.0,1990
588,1997,1,272.0388888888889,,262.0388888888889,26.0,29.74,,0.0,1990
589,1997,2,275.3722222222222,,272.0388888888889,30.0,29.66,,0.0,1990
590,1997,3,280.3722222222222,,272.0388888888889,30.0,29.71,,0.0,1990
591,1997,4,280.3722222222222,,273.15,30.0,29.56,,0.0,1990
592,1997,5,288.15,,279.26111111111106,28.0,29.69,,0.0,1990
593,1997,6,290.92777777777775,,285.92777777777775,40.0,29.68,,0.0,1990
594,1997,7,295.92777777777775,,293.15,44.0,29.86,,0.0,1990
595,1997,8,295.3722222222222,,289.26111111111106,37.0,29.87,,0.0,1990
596,1997,9,290.3722222222222,,287.0388888888889,40.0,29.76,,0.0,1990
597,1997,10,280.3722222222222,,270.92777777777775,33.0,29.62,,0.0,1990
598,1997,11,275.92777777777775,,270.3722222222222,17.0,29.61,,0.0,1990
599,1997,12,273.15,,269.26111111111106,25.0,29.59,,0.0,1990
600,1998,1,277.0388888888889,,273.15,34.0,29.64,,0.0,1990
601,1998,2,277.0388888888889,,272.0388888888889,23.0,29.49,,0.0,1990
602,1998,3,275.92777777777775,,267.0388888888889,21.0,29.4,,0.0,1990
603,1998,4,283.15,,274.26111111111106,18.0,29.58,,0.0,1990
604,1998,5,289.26111111111106,,278.15,18.0,29.58,,0.0,1990
605,1998,6,295.3722222222222,,290.3722222222222,35.0,29.61,,0.0,1990
606,1998,7,295.3722222222222,,290.92777777777775,31.0,29.75,,0.0,1990
607,1998,8,295.92777777777775,,291.4833333333333,34.0,29.82,,0.0,1990
608,1998,9,295.92777777777775,,292.0388888888889,41.0,29.49,,0.0,1990
609,1998,10,284.26111111111106,,279.26111111111106,39.0,29.81,,0.0,1990
610,1998,11,280.92777777777775,,275.3722222222222,37.0,29.79,,0.0,1990
611,1998,12,270.92777777777775,,270.92777777777775,29.0,29.82,,0.0,1990
612,1999,1,270.92777777777775,,260.3722222222222,23.0,29.45,,0.0,1990
613,1999,2,275.92777777777775,,264.26111111111106,19.0,29.78,,0.0,1990
614,1999,3,277.0388888888889,,267.59444444444443,17.0,29.61,,0.0,1990
615,1999,4,280.3722222222222,,271.4833333333333,25.0,29.54,,0.0,1990
616,1999,5,289.26111111111106,,280.92777777777775,26.0,29.47,,0.0,1990
617,1999,6,295.3722222222222,,290.92777777777775,51.0,29.8,,0.0,1990
618,1999,7,295.3722222222222,,293.7055555555555,47.0,29.83,,0.0,1990
619,1999,8,296.4833333333333,,289.81666666666666,32.0,29.82,,0.0,1990
620,1999,9,287.0388888888889,,278.7055555555555,23.0,29.8,,0.0,1990
621,1999,10,280.92777777777775,,273.7055555555555,19.0,29.78,,0.0,1990
622,1999,11,275.92777777777775,,268.7055555555555,20.0,29.81,,0.0,1990
623,1999,12,275.3722222222222,,263.15,18.0,29.71,,0.0,1990
624,2000,1,273.7055555555555,,262.59444444444443,15.0,29.8,,0.0,2000
625,2000,2,277.0388888888889,,269.26111111111106,24.0,29.74,,0.0,2000
626,2000,3,279.81666666666666,,274.81666666666666,32.0,29.61,,0.0,2000
627,2000,4,281.4833333333333,,272.59444444444443,26.0,29.56,,0.0,2000
628,2000,5,289.81666666666666,,285.3722222222222,43.0,29.74,,0.0,2000
629,2000,6,292.0388888888889,,289.26111111111106,41.0,29.78,,0.0,2000
630,2000,7,295.3722222222222,,288.15,28.0,29.82,,0.0,2000
631,2000,8,295.3722222222222,,284.81666666666666,24.0,29.8,,0.0,2000
632,2000,9,284.81666666666666,,279.81666666666666,19.0,29.77,,0.0,2000
633,2000,10,280.92777777777775,,272.59444444444443,33.0,29.86,,0.0,2000
634,2000,11,276.4833333333333,,269.81666666666666,28.0,29.57,,0.0,2000
635,2000,12,272.59444444444443,,261.4833333333333,22.0,29.89,,0.0,2000
636,2001,1,271.4833333333333,,264.81666666666666,29.0,29.79,,0.0,2000
637,2001,2,274.81666666666666,,267.59444444444443,24.0,29.76,,0.0,2000
638,2001,3,279.81666666666666,,273.7055555555555,26.0,29.58,,0.0,2000
639,2001,4,284.26111111111106,,272.59444444444443,28.0,29.72,,0.0,2000
640,2001,5,288.7055555555555,,277.59444444444443,22.0,29.69,,0.0,2000
641,2001,6,293.7055555555555,,289.81666666666666,39.0,29.66,,0.0,2000
642,2001,7,295.3722222222222,,291.4833333333333,41.0,29.82,,0.0,2000
643,2001,8,295.3722222222222,,292.0388888888889,40.0,29.84,,0.0,2000
644,2001,9,287.0388888888889,,281.4833333333333,36.0,29.78,,0.0,2000
645,2001,10,282.59444444444443,,271.4833333333333,25.0,29.58,,0.0,2000
646,2001,11,274.26111111111106,,273.7055555555555,26.0,29.55,,0.0,2000
647,2001,12,274.26111111111106,,263.7055555555555,21.0,29.76,,0.0,2000
648,2002,1,270.3722222222222,,262.0388888888889,21.0,29.83,,0.0,2000
649,2002,2,269.81666666666666,,257.0388888888889,19.0,29.78,,0.0,2000
650,2002,3,270.3722222222222,,259.26111111111106,16.0,29.68,,0.0,2000
651,2002,4,285.3722222222222,,275.92777777777775,39.0,29.72,,0.0,2000
652,2002,5,285.3722222222222,,279.81666666666666,38.0,29.69,,0.0,2000
653,2002,6,293.7055555555555,,287.59444444444443,37.0,29.79,,0.0,2000
654,2002,7,295.3722222222222,,291.4833333333333,43.0,29.83,,0.0,2000
655,2002,8,294.26111111111106,,289.26111111111106,42.0,29.87,,0.0,2000
656,2002,9,291.4833333333333,,284.81666666666666,33.0,29.62,,0.0,2000
657,2002,10,283.15,,277.59444444444443,31.0,29.65,,0.0,2000
658,2002,11,277.0388888888889,,273.15,26.0,29.65,,0.0,2000
659,2002,12,274.81666666666666,,269.81666666666666,23.0,29.64,,0.0,2000
660,2003,1,271.4833333333333,,260.92777777777775,24.0,29.8,,0.0,2000
661,2003,2,274.26111111111106,,272.0388888888889,30.0,29.42,,0.0,2000
662,2003,3,275.92777777777775,,269.26111111111106,23.0,29.44,,0.0,2000
663,2003,4,278.7055555555555,,269.81666666666666,22.0,29.64,,0.0,2000
664,2003,5,291.4833333333333,,285.3722222222222,34.0,29.63,,0.0,2000
665,2003,6,293.7055555555555,,292.0388888888889,41.0,29.69,,0.0,2000
666,2003,7,295.3722222222222,,291.4833333333333,43.0,29.84,,0.0,2000
667,2003,8,294.26111111111106,,292.0388888888889,33.0,29.8,,0.0,2000
668,2003,9,287.0388888888889,,280.92777777777775,32.0,29.8,,0.0,2000
669,2003,10,282.59444444444443,,278.7055555555555,31.0,29.76,,0.0,2000
670,2003,11,274.26111111111106,,264.81666666666666,19.0,29.71,,0.0,2000
671,2003,12,274.26111111111106,,265.3722222222222,22.0,29.76,,0.0,2000
672,2004,1,273.15,,263.15,21.0,29.63,,0.0,2000
673,2004,2,274.81666666666666,,268.15,27.0,29.72,,0.0,2000
674,2004,3,283.15,,272.0388888888889,20.0,29.7,,0.0,2000
675,2004,4,280.92777777777775,,275.92777777777775,24.0,29.71,,0.0,2000
676,2004,5,284.81666666666666,,280.92777777777775,34.0,29.68,,0.0,2000
677,2004,6,293.15,,290.92777777777775,43.0,29.78,,0.0,2000
678,2004,7,295.3722222222222,,290.92777777777775,40.0,29.8,,0.0,2000
679,2004,8,293.15,,284.26111111111106,33.0,29.84,,0.0,2000
680,2004,9,294.26111111111106,,285.3722222222222,29.0,29.74,,0.0,2000
681,2004,10,284.26111111111106,,275.3722222222222,29.0,29.73,,0.0,2000
682,2004,11,278.15,,274.26111111111106,34.0,29.61,,0.0,2000
683,2004,12,270.92777777777775,290.3722222222222,263.7055555555555,18.0,29.76,30.11,0.0,2000
684,2005,1,274.26111111111106,270.3722222222222,262.0388888888889,26.0,29.67,29.6,0.0,2000
685,2005,2,278.7055555555555,277.0388888888889,270.3722222222222,31.0,29.81,29.75,0.0,2000
686,2005,3,278.7055555555555,277.0388888888889,268.15,15.0,29.64,29.58,0.0,2000
687,2005,4,280.92777777777775,279.81666666666666,270.92777777777775,17.0,29.67,29.61,0.0,2000
688,2005,5,284.81666666666666,283.15,277.59444444444443,29.0,29.72,29.65,0.0,2000
689,2005,6,293.7055555555555,292.0388888888889,285.92777777777775,30.0,29.71,29.65,0.0,2000
690,2005,7,295.3722222222222,293.7055555555555,287.59444444444443,33.0,29.76,29.7,0.0,2000
691,2005,8,295.92777777777775,295.3722222222222,290.92777777777775,36.0,29.59,29.53,0.0,2000
692,2005,9,294.81666666666666,291.4833333333333,287.59444444444443,30.0,29.23,29.15,0.0,2000
693,2005,10,279.81666666666666,278.15,268.7055555555555,17.0,29.8,29.74,0.0,2000
694,2005,11,277.59444444444443,274.81666666666666,264.81666666666666,14.0,29.48,29.42,0.0,2000
695,2005,12,274.26111111111106,272.59444444444443,266.4833333333333,21.0,29.7,29.61,0.0,2000
696,2006,1,275.3722222222222,274.26111111111106,262.59444444444443,14.0,29.61,29.55,0.0,2000
697,2006,2,272.0388888888889,270.3722222222222,262.0388888888889,15.0,29.57,29.51,0.0,2000
698,2006,3,276.4833333333333,275.3722222222222,268.15,12.0,29.55,29.48,0.0,2000
699,2006,4,285.3722222222222,282.59444444444443,277.59444444444443,28.0,29.67,29.61,0.0,2000
700,2006,5,286.4833333333333,284.26111111111106,275.3722222222222,20.0,29.67,29.61,0.0,2000
701,2006,6,293.7055555555555,290.3722222222222,285.3722222222222,29.0,29.8,29.74,0.0,2000
702,2006,7,295.92777777777775,294.26111111111106,290.92777777777775,43.0,29.86,29.8,0.0,2000
703,2006,8,295.3722222222222,292.59444444444443,288.15,34.0,29.82,29.75,0.0,2000
704,2006,9,288.7055555555555,287.0388888888889,280.92777777777775,25.0,29.67,29.61,0.0,2000
705,2006,10,283.7055555555555,280.92777777777775,277.0388888888889,29.0,29.45,29.37,0.0,2000
706,2006,11,275.92777777777775,273.15,267.59444444444443,19.0,29.52,29.46,0.0,2000
707,2006,12,273.15,270.3722222222222,257.59444444444443,18.0,29.85,29.79,0.0,2000
708,2007,1,273.7055555555555,272.59444444444443,264.81666666666666,17.0,29.77,29.71,0.0,2000
709,2007,2,271.4833333333333,269.81666666666666,264.81666666666666,16.0,29.6,29.54,0.0,2000
710,2007,3,275.3722222222222,273.7055555555555,260.3722222222222,13.0,29.56,29.5,0.0,2000
711,2007,4,275.92777777777775,275.3722222222222,270.92777777777775,15.0,29.58,29.52,0.0,2000
712,2007,5,289.81666666666666,287.0388888888889,279.26111111111106,26.0,29.76,29.7,0.0,2000
713,2007,6,294.26111111111106,293.7055555555555,290.92777777777775,42.0,29.75,29.69,0.0,2000
714,2007,7,294.26111111111106,293.7055555555555,289.26111111111106,39.0,29.82,29.76,0.0,2000
715,2007,8,295.92777777777775,294.81666666666666,289.81666666666666,29.0,29.84,29.78,0.0,2000
716,2007,9,294.26111111111106,292.0388888888889,287.0388888888889,34.0,29.86,29.8,0.0,2000
717,2007,10,281.4833333333333,279.81666666666666,272.59444444444443,21.0,29.61,29.55,0.0,2000
718,2007,11,277.59444444444443,277.0388888888889,265.3722222222222,14.0,29.88,29.81,0.0,2000
719,2007,12,274.26111111111106,271.4833333333333,263.15,21.0,29.77,29.71,0.0,2000
720,2008,1,273.15,270.3722222222222,260.3722222222222,13.0,29.78,29.72,0.0,2000
721,2008,2,275.3722222222222,273.15,263.7055555555555,18.0,29.67,29.61,0.0,2000
722,2008,3,277.0388888888889,274.81666666666666,265.92777777777775,17.0,29.54,29.48,0.0,2000
723,2008,4,281.4833333333333,278.15,269.26111111111106,18.0,29.65,29.59,0.0,2000
724,2008,5,288.15,285.92777777777775,279.81666666666666,24.0,29.55,29.49,0.0,2000
725,2008,6,295.3722222222222,293.7055555555555,288.7055555555555,32.0,29.74,29.68,0.0,2000
726,2008,7,296.4833333333333,294.81666666666666,288.7055555555555,30.0,29.78,29.72,0.0,2000
727,2008,8,295.3722222222222,293.15,289.26111111111106,34.0,29.72,29.66,0.0,2000
728,2008,9,289.81666666666666,287.59444444444443,281.4833333333333,26.0,28.95,28.53,0.0,2000
729,2008,10,279.81666666666666,277.0388888888889,267.0388888888889,19.0,29.89,29.83,0.0,2000
730,2008,11,276.4833333333333,275.3722222222222,268.15,18.0,29.7,29.63,0.0,2000
731,2008,12,273.15,270.3722222222222,262.0388888888889,21.0,29.63,29.57,0.0,2000
732,2009,1,273.7055555555555,272.0388888888889,263.15,15.0,29.69,29.63,0.0,2000
733,2009,2,275.3722222222222,273.15,262.59444444444443,13.0,29.75,29.69,0.0,2000
734,2009,3,275.3722222222222,271.4833333333333,262.0388888888889,17.0,29.47,29.41,0.0,2000
735,2009,4,277.59444444444443,274.81666666666666,264.81666666666666,17.0,29.5,29.44,0.0,2000
736,2009,5,288.15,284.81666666666666,278.7055555555555,27.0,29.7,29.63,0.0,2000
737,2009,6,292.59444444444443,290.92777777777775,287.0388888888889,33.0,29.7,29.64,0.0,2000
738,2009,7,294.81666666666666,293.15,290.3722222222222,30.0,29.79,29.73,0.0,2000
739,2009,8,295.92777777777775,293.7055555555555,287.59444444444443,30.0,29.84,29.78,0.0,2000
740,2009,9,292.0388888888889,289.81666666666666,286.4833333333333,36.0,29.68,29.61,0.0,2000
741,2009,10,282.59444444444443,282.0388888888889,274.26111111111106,25.0,29.61,29.55,0.0,2000
742,2009,11,278.15,277.59444444444443,269.81666666666666,20.0,29.85,29.79,0.0,2000
743,2009,12,270.92777777777775,270.3722222222222,262.59444444444443,23.0,29.5,29.44,0.0,2000
744,2010,1,267.59444444444443,265.92777777777775,259.81666666666666,17.0,29.48,29.41,0.0,2010
745,2010,2,272.59444444444443,271.4833333333333,262.59444444444443,19.0,29.72,29.66,0.0,2010
746,2010,3,276.4833333333333,274.26111111111106,266.4833333333333,20.0,29.54,29.47,0.0,2010
747,2010,4,281.4833333333333,279.26111111111106,272.0388888888889,22.0,29.49,29.43,0.0,2010
748,2010,5,287.59444444444443,285.3722222222222,276.4833333333333,18.0,29.47,29.41,0.0,2010
749,2010,6,294.26111111111106,293.15,291.4833333333333,41.0,29.62,29.56,0.0,2010
750,2010,7,297.0388888888889,294.26111111111106,288.7055555555555,30.0,29.8,29.74,0.0,2010
751,2010,8,297.0388888888889,292.0388888888889,287.59444444444443,31.0,29.78,29.72,0.0,2010
752,2010,9,289.26111111111106,287.0388888888889,281.4833333333333,24.0,29.7,29.64,0.0,2010
753,2010,10,282.0388888888889,279.26111111111106,264.81666666666666,9.0,29.61,29.54,0.0,2010
754,2010,11,274.26111111111106,273.15,264.26111111111106,14.0,29.63,29.57,0.0,2010
755,2010,12,273.7055555555555,272.0388888888889,261.4833333333333,18.0,29.63,29.57,0.0,2010
756,2011,1,272.0388888888889,269.81666666666666,261.4833333333333,19.0,29.69,29.61,0.0,2010
757,2011,2,268.7055555555555,266.4833333333333,261.4833333333333,14.0,29.65,29.59,0.0,2010
758,2011,3,279.81666666666666,277.0388888888889,266.4833333333333,15.0,29.67,29.61,0.0,2010
759,2011,4,284.26111111111106,279.26111111111106,262.59444444444443,8.0,29.43,29.37,0.0,2010
760,2011,5,284.81666666666666,282.0388888888889,274.81666666666666,18.0,29.73,29.67,0.0,2010
761,2011,6,294.26111111111106,293.15,284.81666666666666,25.0,29.74,29.68,0.0,2010
762,2011,7,295.3722222222222,292.0388888888889,289.81666666666666,32.0,29.79,29.73,0.0,2010
763,2011,8,297.0388888888889,295.3722222222222,287.59444444444443,23.0,29.75,29.69,0.0,2010
764,2011,9,290.92777777777775,286.4833333333333,274.26111111111106,13.0,29.56,29.5,0.0,2010
765,2011,10,281.4833333333333,279.81666666666666,269.81666666666666,17.0,29.7,29.64,0.0,2010
766,2011,11,273.15,272.0388888888889,262.0388888888889,12.0,29.68,29.62,0.0,2010
767,2011,12,273.15,271.4833333333333,265.92777777777775,29.0,29.85,29.78,0.0,2010
768,2012,1,273.15,270.92777777777775,260.3722222222222,17.0,29.73,29.67,0.0,2010
769,2012,2,274.81666666666666,272.0388888888889,264.81666666666666,19.0,29.61,29.54,0.0,2010
770,2012,3,279.81666666666666,278.15,267.59444444444443,18.0,29.66,29.6,0.0,2010
771,2012,4,284.81666666666666,283.15,274.81666666666666,21.0,29.68,29.62,0.0,2010
772,2012,5,292.0388888888889,290.3722222222222,286.4833333333333,36.0,29.71,29.65,0.0,2010
773,2012,6,294.81666666666666,290.92777777777775,284.81666666666666,30.0,29.71,29.65,0.0,2010
774,2012,7,295.3722222222222,292.59444444444443,290.3722222222222,37.0,29.88,29.82,0.0,2010
775,2012,8,295.92777777777775,294.81666666666666,288.15,31.0,29.62,29.56,0.0,2010
776,2012,9,289.26111111111106,288.15,282.59444444444443,30.0,29.64,29.57,0.0,2010
777,2012,10,280.3722222222222,278.15,269.81666666666666,16.0,29.65,29.58,0.0,2010
778,2012,11,279.81666666666666,276.4833333333333,269.26111111111106,22.0,29.91,29.85,0.0,2010
779,2012,12,274.26111111111106,272.0388888888889,262.59444444444443,15.0,29.6,29.54,0.0,2010
780,2013,1,272.59444444444443,271.4833333333333,265.3722222222222,19.0,29.64,29.58,0.0,2010
781,2013,2,277.0388888888889,274.81666666666666,266.4833333333333,12.0,29.54,29.48,0.0,2010
782,2013,3,275.92777777777775,273.7055555555555,263.7055555555555,15.0,29.61,29.54,0.0,2010
783,2013,4,279.81666666666666,278.15,269.26111111111106,20.0,29.7,29.63,0.0,2010
784,2013,5,281.4833333333333,279.26111111111106,269.81666666666666,21.0,29.75,29.69,0.0,2010
785,2013,6,294.81666666666666,292.0388888888889,285.3722222222222,24.0,29.71,29.65,0.0,2010
786,2013,7,295.3722222222222,292.0388888888889,285.92777777777775,30.0,29.85,29.79,0.0,2010
787,2013,8,295.3722222222222,293.15,287.59444444444443,32.0,29.85,29.79,0.0,2010
788,2013,9,292.59444444444443,289.81666666666666,285.3722222222222,27.0,29.74,29.67,0.0,2010
789,2013,10,283.15,282.0388888888889,275.92777777777775,26.0,29.79,29.72,0.0,2010
790,2013,11,274.26111111111106,273.15,267.59444444444443,27.0,29.83,29.77,0.0,2010
791,2013,12,273.7055555555555,272.59444444444443,269.26111111111106,28.0,29.59,29.53,0.0,2010
792,2014,1,269.26111111111106,267.0388888888889,257.59444444444443,14.0,29.79,29.72,0.0,2010
793,2014,2,273.7055555555555,272.0388888888889,268.7055555555555,25.0,29.8,29.74,0.0,2010
794,2014,3,270.92777777777775,269.81666666666666,267.0388888888889,24.0,29.66,29.6,0.0,2010
795,2014,4,279.26111111111106,276.4833333333333,267.0388888888889,14.0,29.55,29.49,0.0,2010
796,2014,5,283.7055555555555,282.59444444444443,273.15,18.0,29.79,29.73,0.0,2010
797,2014,6,293.7055555555555,292.0388888888889,286.4833333333333,32.0,29.8,29.73,0.0,2010
798,2014,7,295.92777777777775,294.26111111111106,291.4833333333333,39.0,29.84,29.78,0.0,2010
799,2014,8,295.3722222222222,293.7055555555555,291.4833333333333,37.0,29.83,29.77,0.0,2010
800,2014,9,292.0388888888889,289.26111111111106,284.81666666666666,34.0,29.79,29.73,0.0,2010
801,2014,10,285.3722222222222,284.26111111111106,277.0388888888889,25.0,29.73,29.67,0.0,2010
802,2014,11,274.26111111111106,272.0388888888889,264.81666666666666,22.0,29.55,29.49,0.0,2010
803,2014,12,275.92777777777775,275.3722222222222,273.15,29.0,29.59,29.53,0.0,2010
804,2015,1,272.0388888888889,269.26111111111106,262.0388888888889,24.0,29.88,29.82,0.0,2010
805,2015,2,274.26111111111106,273.15,267.0388888888889,20.0,29.83,29.77,0.0,2010
806,2015,3,273.7055555555555,272.0388888888889,265.3722222222222,20.0,29.81,29.75,0.0,2010
807,2015,4,285.3722222222222,284.26111111111106,278.7055555555555,31.0,29.56,29.5,0.0,2010
808,2015,5,287.0388888888889,286.4833333333333,283.15,34.0,29.84,29.78,0.0,2010
809,2015,6,294.26111111111106,292.0388888888889,287.59444444444443,34.0,29.79,29.73,0.0,2010
810,2015,7,295.3722222222222,294.81666666666666,287.0388888888889,27.0,29.85,29.8,0.0,2010
811,2015,8,295.3722222222222,293.15,287.0388888888889,25.0,29.79,29.73,0.0,2010
812,2015,9,290.92777777777775,288.15,282.59444444444443,24.0,29.75,29.69,0.0,2010
